STATION_PK_SEQ,EVENT_PK_SEQ,CRUISE_NAME,STATION,EVENT_NUMBER,OPERATION,EVENT_DATE,CTD_CAST_NUMBER,SITE_ID,LATITUDE,LONGITUDE,GROUNDFISH_STRATUM,SURFACE_TEMPERATURE,TOW_PROFILE,TOW_PROTOCOL,TOW_TIME_DURATION,TOW_MAXIMUM_DEPTH,MAXIMUM_WIRE_OUT,BOTTOM_DEPTH_MAX_WIRE_OUT,DOE,DOC,UOE,UOC,wodcast,CTD_SSS,CTD_SST,CTD_BotDepth,DOY,GEAR_1,GEAR_VOLUME_FILTERED_1,ICH_HAUL_FACTOR_1,PRESERVATIVE_1,PROCESSED_1,GEAR_2,GEAR_VOLUME_FILTERED_2,ICH_HAUL_FACTOR_2,PROCESSED_2,PRESERVATIVE_2,BLUEFIN_1,BLUEFIN_2,MODEL_DEPTH
36799,67441,GU1302,19,19,BON/CTD,11-Jun-2013 14:35:03,19,19,41.7733,-69.3917,1240,13.06,OBL,STD,1047,168,225,175,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415616,31.5300006866455,13.0699996948242,175,162.607500016689,6B3I,245.364,6.85,Formalin,Poland,6B3Z,253.635,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-170
36800,67442,GU1302,20,20,BON/CTD,11-Jun-2013 15:46:25,20,20,41.8917,-69.3633,1280,13.58,OBL,STD,1150,201,245,206,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415617,32.1609992980957,13.6400003433228,206,162.657083332539,6B3I,281.886,7.13,Formalin,Poland,6B3Z,285.733,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-196
36801,67443,GU1302,21,21,BON/CTD,11-Jun-2013 17:51:20,21,21,41.6383,-69.3167,1240,12.82,OBL,STD,1015,170,0,176,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415618,31.3379993438721,12.8100004196167,176,162.743750035763,6B3I,236.912,7.18,Formalin,Poland,6B3Z,236.135,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-165
36802,67444,GU1302,22,23,BON/CTD,11-Jun-2013 19:39:11,22,22,41.4883,-69.1467,1240,12.03,OBL,STD,1232,158,234,163,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415619,31.6030006408691,12.0500001907349,163,162.818749964237,6B3I,285.155,5.54,Formalin,Poland,6B3Z,287.749,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-152
36803,67445,GU1302,23,24,BON/CTD,11-Jun-2013 21:45:00,23,23,41.245,-69.27,1230,10.18,OBL,STD,696,69,0,75,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415620,32.1209983825684,10.1599998474121,75,162.90625,6B3I,184.522,3.74,Formalin,Poland,6B3Z,168.311,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-56
36804,67446,GU1302,24,25,BON/CTD,12-Jun-2013 01:12:56,24,24,40.96,-68.7683,1130,11.24,OBL,STD,368,60,75,66,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415621,32.8650016784668,11.2600002288818,66,163.050000000745,6B3I,97.922,6.13,Formalin,Poland,6B3Z,99.68,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-67
36805,67447,GU1302,25,26,BON/CTD,12-Jun-2013 03:01:13,25,25,41.09,-68.49,1190,11.82,OBL,STD,444,47,60,52,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415622,32.8419990539551,11.8199996948242,52,163.125833332539,6B3I,149.675,3.14,Formalin,Poland,6B3Z,149.681,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-44
36806,67448,GU1302,26,27,BON/CTD,12-Jun-2013 04:54:46,26,26,40.9167,-68.355,1190,11.85,OBL,STD,482,47,63,51,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415623,32.9700012207031,11.8699998855591,51,163.204166665673,6B3I,134.524,3.49,Formalin,Poland,6B3Z,134.197,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-56
36807,67449,GU1302,27,28,BON/CTD,12-Jun-2013 06:24:22,27,27,40.7767,-68.4217,1190,11.25,OBL,STD,450,46,0,51,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415624,32.9360008239746,11.2600002288818,51,163.266666680574,6B3I,117.619,3.91,Formalin,Poland,6B3Z,121.535,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-56
36808,67450,GU1302,28,29,BON/CTD,12-Jun-2013 07:15:02,28,28,40.6983,-68.3867,1130,11.36,OBL,STD,472,58,83,65,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415625,32.8769989013672,11.3400001525879,65,163.302083343267,6B3I,120.33,4.82,Formalin,Poland,6B3Z,122.181,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-60
36809,67451,GU1302,29,30,BON/CTD,12-Jun-2013 10:04:45,29,29,40.4233,-67.995,1140,12.2,OBL,STD,1097,137,0,142,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415626,33.0390014648438,12.1999998092651,143,163.419583320618,6B3I,313.942,4.36,Formalin,Poland,6B3Z,310.411,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-142
36810,67452,GU1302,32,33,BON/CTD,12-Jun-2013 18:00:39,32,32,40.5483,-67.1217,1150,15.41,OBL,STD,1231,200,253,209,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415629,33.4280014038086,15.4099998474121,209,163.75,6B3I,312.028,6.41,Formalin,Poland,6B3Z,315.895,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-182
36811,67453,GU1302,33,34,BON/CTD,12-Jun-2013 21:35:49,33,33,40.9767,-67.2483,1130,11.84,OBL,STD,568,72,101,76,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415630,32.9220008850098,11.8400001525879,76,163.89916664362,6B3I,148.638,4.84,Formalin,Poland,6B3Z,157.02,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-63
36812,67454,GU1302,35,36,BON/CTD,13-Jun-2013 01:34:34,35,35,41.0617,-67.7367,1190,12.19,OBL,STD,442,49,58,55,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415632,33.0009994506836,12.1899995803833,55,164.065416671336,6B3I,99.677,4.92,Formalin,Poland,6B3Z,103.228,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-50
36813,67455,GU1302,36,37,BON/CTD,13-Jun-2013 02:58:42,36,36,41.105,-67.965,1190,12.62,OBL,STD,391,37,45,40,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415633,32.9519996643066,12.6199998855591,40,164.123750001192,6B3I,88.912,4.16,Formalin,Poland,6B3Z,91.615,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-39
36814,67456,GU1302,37,38,BON/CTD,13-Jun-2013 08:12:36,37,37,41.715,-68.3717,1210,12.19,OBL,STD,445,76,0,83,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415634,32.2700004577637,12.3000001907349,83,164.341666668653,6B3I,70.571,10.77,Formalin,Poland,6B3Z,133.31,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-181
36815,67457,GU1302,38,39,BON/CTD,13-Jun-2013 10:07:44,38,38,41.74,-68.0233,1200,11.36,OBL,STD,470,31,0,35,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415635,32.4000015258789,11.3800001144409,35,164.421666651964,6B3I,183.166,1.69,Formalin,Poland,6B3Z,129.681,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-36
36816,67458,GU1302,39,40,BON/CTD,13-Jun-2013 14:13:48,39,39,42.25,-68.0933,1290,12.87,OBL,STD,1518,178,0,187,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415636,32.5900001525879,12.8900003433228,187,164.592500030994,6B3I,540.248,3.29,Formalin,Poland,6B3Z,552.433,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-178
36817,67459,GU1302,40,41,BON/CTD,13-Jun-2013 18:51:22,40,40,42.87,-68.495,1370,12.3,OBL,STD,1181,185,245,187,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415637,32.1679992675781,12.6400003433228,187,164.785416662693,6B3I,296.08,6.25,Formalin,Poland,6B3Z,309.04,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-176
36818,67460,GU1302,41,43,BON/CTD,13-Jun-2013 21:28:35,41,41,43.1983,-68.65,1370,12.98,OBL,STD,1215,162,247,169,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,-99,-99,-99,-99,0,6B3I,294.006,5.51,Formalin,Poland,6B3Z,301.621,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-177
36819,67461,GU1302,42,44,BON/CTD,14-Jun-2013 02:22:14,42,42,43.8333,-69.13,3810,10.36,OBL,STD,487,43,0,49,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,-99,-99,-99,-99,0,6B3I,146.006,2.95,Formalin,Poland,6B3Z,151.133,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-33
36820,67462,GU1302,44,46,BON/CTD,14-Jun-2013 06:56:09,44,44,44.0067,-68.4833,1390,9.4,OBL,STD,525,82,0,87,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,-99,-99,-99,-99,0,6B3I,120.728,6.79,Formalin,Poland,6B3Z,125.003,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-58
36821,67463,GU1302,47,49,BON/CTD,14-Jun-2013 16:58:16,47,47,44.23,-66.8783,1351,9.59,OBL,STD,1399,181,276,189,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,-99,-99,-99,-99,0,6B3I,379.888,4.76,Formalin,Poland,6B3Z,394.123,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-171
36822,67464,GU1302,48,50,BON/CTD,14-Jun-2013 20:31:32,48,48,43.945,-67.4017,1340,10.59,OBL,STD,1352,200,277,200,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,-99,-99,-99,-99,0,6B3I,355.168,5.63,Formalin,Poland,6B3Z,367.429,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-188
36823,67465,GU1302,49,51,BON/CTD,15-Jun-2013 02:31:12,49,49,43.3,-68.3533,1380,12.07,OBL,STD,1538,164,310,165,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,-99,-99,-99,-99,0,6B3I,376.14,4.36,Formalin,Poland,6B3Z,390.171,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-181
36824,67466,GU1302,50,53,BON/CTD,15-Jun-2013 08:30:29,50,50,43.13,-69.27,1370,12.16,OBL,STD,1073,171,0,181,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,-99,-99,-99,-99,0,6B3I,272.237,6.28,Formalin,Poland,6B3Z,280.572,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-202
36825,67467,GU1302,52,55,BON/CTD,15-Jun-2013 19:35:01,52,52,42.505,-69.655,1280,13.73,OBL,FXD,1420,201,312,256,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415650,32.398998260498,14.2600002288818,256,166.815833330154,6B3I,349.506,5.75,Formalin,Poland,6B3Z,361.783,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-252
36826,67468,GU1302,54,57,BON/CTD,15-Jun-2013 22:06:35,54,54,42.4717,-70.04,1260,14.83,OBL,STD,804,103,0,109,08-Aug-0013,13-Feb-0014,PLANKTON,PLANKTON,16415652,31.7310009002686,14.6700000762939,109,166.920833349228,6B3I,203.899,5.05,Formalin,Poland,6B3Z,211.941,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-93
36827,67469,GU1302,55,58,BON/CTD,16-Jun-2013 01:03:11,55,55,42.4283,-70.5967,1260,13.92,OBL,FXD,714,82,150,89,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415653,29.9370002746582,13.9300003051758,89,167.043749999255,6B3I,201.267,4.07,Formalin,Poland,6B3Z,209.925,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-74
36828,67470,GU1302,57,60,BON/CTD,16-Jun-2013 02:30:06,57,57,42.3983,-70.4983,1260,14.17,OBL,STD,858,83,177,89,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415655,29.1860008239746,14.539999961853,89,167.104166664183,6B3I,251.823,3.3,Formalin,Poland,6B3Z,155.488,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-86
36829,67471,GU1302,60,63,BON/CTD,16-Jun-2013 08:35:45,60,60,41.8933,-70.4283,3600,14.52,OBL,STD,444,29,0,35,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415658,30.6660003662109,14.5200004577637,35,167.357499986887,6B3I,100.953,5.75,Formalin,Poland,6B3Z,26.775,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-27
36830,67472,GU1302,61,64,BON/CTD,16-Jun-2013 20:44:59,61,61,40.585,-71.0433,1060,13.96,OBL,STD,417,68,77,72,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415659,32.8409996032715,14.0200004577637,72,167.863749980927,6B3I,102.946,6.61,Formalin,Poland,6B3Z,91.293,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-71
36831,67473,GU1302,62,65,BON/CTD,16-Jun-2013 23:44:30,62,62,40.8683,-71.48,1060,14.56,OBL,STD,386,56,64,60,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415660,32.7369995117188,14.5600004196167,60,167.988749980927,6B3I,146.715,3.82,Formalin,Poland,6B3Z,145.516,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-56
36832,67474,GU1302,63,66,BON/CTD,17-Jun-2013 02:09:56,63,63,40.8867,-71.8983,1050,15.48,OBL,STD,296,31,35,35,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415661,30.9230003356934,15.4700002670288,35,168.089583337307,6B3I,86.879,3.57,Formalin,Poland,6B3Z,85.736,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-34
36833,67475,GU1302,64,67,BON/CTD,17-Jun-2013 03:21:22,64,64,40.9317,-72.055,3050,15.84,OBL,STD,406,22,26,27,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415662,31.1009998321533,15.8500003814697,27,168.139583334327,6B3I,96.494,2.28,Formalin,Poland,6B3Z,102.691,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-24
36834,67476,GU1302,65,68,BON/CTD,17-Jun-2013 05:30:04,65,65,40.7533,-72.3267,1050,15.39,OBL,STD,553,38,0,43,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415663,31.375,15.3800001144409,43,168.229166671634,6B3I,154.184,2.46,Formalin,Poland,6B3Z,152.158,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-37
36835,67477,GU1302,66,69,BON/CTD,17-Jun-2013 09:08:22,66,66,40.4167,-71.8183,1060,14.7,OBL,STD,494,66,0,71,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415664,32.7540016174316,14.6999998092651,71,168.380416661501,6B3I,131.52,5.02,Formalin,Poland,6B3Z,130.047,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-72
36836,67478,GU1302,67,70,BON/CTD,17-Jun-2013 10:42:40,67,67,40.37,-71.555,1060,14.92,OBL,STD,580,76,0,80,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415665,33.2519989013672,14.9300003051758,81,168.445833325386,6B3I,177.019,4.29,Formalin,Poland,6B3Z,178.203,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-82
36837,67479,GU1302,68,71,BON/CTD,17-Jun-2013 12:27:37,68,68,40.15,-71.4767,1060,15.06,OBL,STD,606,80,0,88,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415666,33.298999786377,15.0699996948242,88,168.518750011921,6B3I,185.432,4.31,Formalin,Poland,6B3Z,178.028,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-88
36838,67480,GU1302,69,72,BON/CTD,17-Jun-2013 15:50:22,69,69,40.2317,-72.1417,1020,15.51,OBL,STD,431,62,0,67,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415668,32.6870002746582,15.5600004196167,67,168.659583330154,6B3I,128.257,4.83,Formalin,Poland,6B3Z,126.551,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-65
36839,67481,GU1302,70,73,BON/CTD,17-Jun-2013 17:40:58,70,70,40.0017,-72.2433,1020,15.85,OBL,STD,574,77,114,82,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415669,32.576000213623,16.2900009155273,82,168.736249983311,6B3I,159.163,4.84,Formalin,Poland,6B3Z,159.412,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-77
36840,67482,GU1302,71,74,BON/CTD,17-Jun-2013 18:58:31,71,71,39.995,-72.425,1020,16.27,OBL,STD,552,71,108,74,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415670,32.3310012817383,16.0699996948242,74,168.790416657925,6B3I,147.402,4.82,Formalin,Poland,6B3Z,146.914,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-71
36841,67483,GU1302,72,75,BON/CTD,18-Jun-2013 00:05:30,72,72,40.63,-73.0033,3080,16.52,OBL,STD,234,17,24,21,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,-99,-99,-99,-99,0,6B3I,85.419,1.99,Formalin,Poland,6B3Z,86.873,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-18
36842,67484,GU1302,73,76,BON/CTD,18-Jun-2013 03:40:05,73,73,40.295,-73.54,1010,16.5,OBL,STD,674,28,54,30,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415672,31.6669998168945,16.5,30,169.152916669846,6B3I,188.523,1.49,Formalin,Poland,6B3Z,189.739,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-24
36843,67485,GU1302,74,77,BON/CTD,18-Jun-2013 05:59:40,74,74,40.1167,-73.31,1010,16.29,OBL,STD,572,36,64,42,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415673,31.9500007629395,16.2999992370605,42,169.249166667461,6B3I,192.901,1.87,Formalin,Poland,6B3Z,190.788,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-36
36844,67486,GU1302,75,79,BON/CTD,18-Jun-2013 12:12:27,75,75,39.8833,-73.885,3170,18.12,OBL,STD,382,20,25,24,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415677,29.0459995269775,18.1399993896484,25,169.508333325386,6B3I,128.086,1.56,Formalin,Poland,6B3Z,122.356,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-22
36845,67487,GU1302,76,80,BON/CTD,18-Jun-2013 13:09:02,76,76,39.7883,-73.9733,3170,18,OBL,STD,432,15,0,20,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415678,29.5970001220703,18.0400009155273,20,169.547916650772,6B3I,122.334,1.23,Formalin,Poland,6B3Z,126.551,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-16
36846,67488,GU1302,78,82,BON/CTD,18-Jun-2013 17:10:09,78,78,39.76,-73.395,1010,17.64,OBL,STD,453,34,41,38,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415682,31.5650005340576,17.7299995422363,38,169.715416669846,6B3I,144.397,2.35,Formalin,Poland,6B3Z,144.38,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-36
36847,67489,GU1302,79,83,BON/CTD,18-Jun-2013 18:48:30,79,79,39.825,-73.2517,1010,16.97,OBL,STD,452,40,53,45,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415683,31.7180004119873,17.1900005340576,45,169.783333301544,6B3I,135.297,2.96,Formalin,Poland,6B3Z,135.728,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-46
36848,67490,GU1302,80,84,BON/CTD,18-Jun-2013 22:06:53,80,80,39.6967,-72.665,1020,17.3,OBL,STD,513,67,94,70,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415686,32.4930000305176,17.2999992370605,70,169.920833349228,6B3I,145.599,4.6,Formalin,Poland,6B3Z,146.04,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-74
36849,67491,GU1302,81,85,BON/CTD,19-Jun-2013 00:53:13,81,81,39.3633,-72.3567,1030,16.41,OBL,STD,1179,146,250,151,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415688,32.7140007019043,16.4899997711182,151,170.036666665226,6B3I,339.015,4.31,Formalin,Poland,6B3Z,340.936,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-144
