STATION_PK_SEQ,EVENT_PK_SEQ,CRUISE_NAME,STATION,EVENT_NUMBER,OPERATION,EVENT_DATE,CTD_CAST_NUMBER,SITE_ID,LATITUDE,LONGITUDE,GROUNDFISH_STRATUM,SURFACE_TEMPERATURE,TOW_PROFILE,TOW_PROTOCOL,TOW_TIME_DURATION,TOW_MAXIMUM_DEPTH,MAXIMUM_WIRE_OUT,BOTTOM_DEPTH_MAX_WIRE_OUT,DOE,DOC,UOE,UOC,wodcast,CTD_SSS,CTD_SST,CTD_BotDepth,DOY,GEAR_VOLUME_FILTERED_1,GEAR_1,ICH_HAUL_FACTOR_1,PRESERVATIVE_1,PROCESSED_2,GEAR_2,GEAR_VOLUME_FILTERED_2,ICH_HAUL_FACTOR_2,PRESERVATIVE_2,BLUEFIN_2,PROCESSED_1,BLUEFIN_1,MODEL_DEPTH
37415,68094,HB1303,58,58,BON/CTD,7/10/13 8:46,58,58,39.84,-71.35,NaN,23.09,OBL,OT,1765,203,0,724,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415878,32.87400055,23.09000015,724,191.3654167,417.769,6B3I,4.86,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,449.08,NaN,Formalin,NaN,Poland,0,-609
37416,68095,HB1303,59,59,BON/CTD,7/10/13 15:43,59,59,39.89,-70.9033,NaN,23.47,OBL,OT,1613,200,0,622,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415879,33.31900024,23.48999977,622,191.655,441.028,6B3I,4.53,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,474.686,NaN,Formalin,NaN,Poland,0,-703
37417,68096,HB1303,60,60,CTD/IKMT,7/11/13 1:26,60,60,39.9983,-70.1917,NaN,23.23,OBL,OT,3592,73,0,520,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415880,33.17100143,23.15999985,521,192.0595833,NaN,SI9,NaN,Formalin,,,NaN,NaN,,0,Poland,0,-430
37418,68097,HB1303,61,61,CTD/IKMT,7/11/13 2:58,61,61,40.0017,-70.1867,NaN,21.54,OBL,OT,333,35,0,511,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415881,33.2519989,23.01000023,511,192.12375,NaN,SI9,NaN,Formalin,,,NaN,NaN,,0,Poland,0,-243
37419,68098,HB1303,63,63,BON/CTD,7/11/13 8:43,63,63,39.7317,-70.7017,NaN,23.56,OBL,OT,150,182,0,2072,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415883,33.18299866,23.55999947,2072,192.3633333,440.375,6B3I,4.13,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,454.403,NaN,Formalin,NaN,Poland,0,-2014
37420,68099,HB1303,71,71,BON/CTD,7/12/13 15:42,71,71,40.2517,-70.325,1100,21.82,OBL,OT,949,96,0,100,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415896,32.34400177,21.76000023,101,193.6541666,266.625,6B3I,3.6,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,290.392,NaN,Formalin,NaN,Poland,0,-322
37421,68100,HB1303,79,79,BON/CTD,7/13/13 15:39,79,79,39.1667,-71.5567,NaN,24.96,OBL,OT,1495,199,0,5725,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415903,32.36500168,24.95000076,2725,194.6520833,389.287,6B3I,5.11,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,422.647,NaN,Formalin,NaN,Poland,0,-2478
37422,68101,HB1303,83,83,BON/CTD,7/14/13 8:46,83,83,38.6767,-70.5617,NaN,25.54,OBL,OT,1726,201,0,3020,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415912,33.61600113,25.54000092,3020,195.3654167,459.717,6B3I,4.37,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,499.008,NaN,Formalin,NaN,Poland,0,-2977
37423,68102,HB1303,84,84,BON/CTD,7/14/13 15:44,84,84,38.2017,-69.6617,NaN,26.8,OBL,OT,1864,201,0,3233,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415915,34.80500031,26.61000061,3233,195.6554167,524.272,6B3I,3.83,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,571.606,NaN,Formalin,NaN,Poland,5,-3796
37424,68103,HB1303,87,87,BON/CTD,7/15/13 8:44,87,87,37.7733,-68.8383,NaN,26.31,OBL,OT,1600,203,0,4336,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415922,35.04399872,26.30999947,4336,196.36375,387.818,6B3I,5.23,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,429.806,NaN,Formalin,NaN,Poland,1,-4194
37425,68104,HB1303,88,88,BON/CTD,7/15/13 15:38,88,88,37.535,-68.29,NaN,26.19,OBL,OT,1947,200,328,4766,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415925,34.3030014,26.19000053,4766,196.65125,549.082,6B3I,3.64,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,596.57,NaN,Formalin,NaN,Poland,2,-4656
37426,68105,HB1303,90,90,CTD/IKMT,7/16/13 0:45,90,90,37.375,-68.26,NaN,26.73,OBL,OT,180,101,0,4835,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415927,34.23799896,26.65999985,4835,197.03125,NaN,SI9,NaN,Formalin,,,NaN,NaN,,0,Poland,0,-4725
37427,68106,HB1303,91,91,BON/CTD,7/16/13 8:45,91,91,37.66,-68.255,NaN,25.98,OBL,OT,1530,203,265,4720,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415930,34.38700104,25.96999931,4720,197.3645833,347.991,6B3I,5.83,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,399.335,NaN,Formalin,NaN,Poland,0,-4638
37428,68107,HB1303,92,92,BON/CTD,7/16/13 15:39,92,92,38.5217,-68.045,NaN,26.34,OBL,OT,1959,201,0,4209,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415933,34.63000107,26.31999969,4209,197.6520833,577.483,6B3I,3.48,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,603.362,NaN,Formalin,NaN,Poland,0,-4154
37429,68108,HB1303,95,95,BON/CTD,7/17/13 8:49,95,95,39.1067,-67.875,NaN,26.42,OBL,OT,1613,201,0,3548,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415939,34.67499924,26.42000008,3548,198.3675,379.657,6B3I,5.29,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,427.052,NaN,Formalin,NaN,Poland,12,-3482
37430,68109,HB1303,96,96,BON/CTD,7/17/13 16:06,96,96,39.855,-67.7117,NaN,25.66,OBL,OT,1634,202,0,2887,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415940,34.59199905,25.63999939,2887,198.6708333,422.992,6B3I,4.78,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,458.808,NaN,Formalin,NaN,Poland,0,-2685
37431,68110,HB1303,103,103,BON/CTD,7/18/13 9:47,103,103,40.1533,-67.1817,NaN,26.31,OBL,OT,1754,200,0,2486,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415947,36.19200134,26.30999947,2487,199.4075,460.044,6B3I,4.35,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,503.597,NaN,Formalin,NaN,Poland,2,-2315
37432,68111,HB1303,104,104,BON/CTD,7/18/13 22:21,104,104,40.35,-67.5183,NaN,25.94,OBL,OT,1492,202,0,568,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415948,34.93000031,25.94000053,568,199.93125,347.42,6B3I,5.81,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,381.254,NaN,Formalin,NaN,Poland,0,-480
37433,68112,HB1303,111,111,BON/CTD,7/19/13 10:00,111,111,39.9583,-68.295,NaN,25.85,OBL,OT,1435,201,0,2266,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415954,34.61100006,25.85000038,2266,200.4166667,392.633,6B3I,5.12,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,418.058,NaN,Formalin,NaN,Poland,0,-2315
37434,68113,HB1303,112,112,BON/CTD,7/19/13 15:48,112,112,40.1967,-68.8733,1110,23.98,OBL,OT,1116,121,197,130,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415955,33.25699997,23.97999954,130,200.6583334,315.347,6B3I,3.84,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,336.007,NaN,Formalin,NaN,Poland,0,-130
37435,68114,HB1303,113,113,BON/CTD,7/19/13 22:03,113,113,39.9167,-69.38,NaN,23.58,OBL,OT,1520,200,0,452,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415956,32.82600021,23.56999969,452,200.91875,401.447,6B3I,4.98,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,434.487,NaN,Formalin,NaN,Poland,0,-428
37436,68115,HB1303,121,121,CTD/IKMT,7/20/13 7:35,121,121,39.9833,-69.1733,NaN,20.83,OBL,OT,2143,20,0,619,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415964,32.5719986,20.81999969,619,201.3158333,NaN,SI9,NaN,Formalin,,,NaN,NaN,,0,Poland,0,-263
37437,68116,HB1303,127,127,BON/CTD,7/21/13 9:09,127,127,39.9133,-69.865,1120,22.62,OBL,OT,1729,201,0,451,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415970,32.75999832,22.62000084,451,202.38125,473.183,6B3I,4.25,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,512.959,NaN,Formalin,NaN,Poland,0,-406
37438,68117,HB1303,128,128,BON/CTD,7/21/13 15:55,128,128,40.0433,-69.3083,1100,21.36,OBL,OT,902,105,0,110,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415971,32.5719986,21.35000038,110,202.6633334,232.021,6B3I,4.53,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,252.303,NaN,Formalin,NaN,Poland,0,-96
37439,68118,HB1303,136,136,CTD/IKMT,7/22/13 6:35,136,136,40.1617,-68.3617,NaN,25.1,OBL,OT,3505,57,0,415,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415979,34.07699966,25.10000038,415,203.2741667,NaN,SI9,NaN,Formalin,,,NaN,NaN,,0,Poland,0,-388
37440,68119,HB1303,137,137,BON/CTD,7/22/13 9:18,137,137,40.045,-68.4733,NaN,25.4,OBL,OT,1476,201,0,1832,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415980,34.09799957,25.38999939,1832,203.3875,345.706,6B3I,5.81,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,379.327,NaN,Formalin,NaN,Poland,0,-1184
37441,68120,HB1303,138,138,BON/CTD,7/30/13 16:35,138,138,41.0717,-71.2767,1050,20.01,OBL,OT,560,38,60,43,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415981,31.6609993,20.04999924,43,211.6908333,163.794,6B3I,2.32,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,177.778,NaN,Formalin,NaN,Poland,0,-45
37442,68121,HB1303,144,144,BON/CTD,7/31/13 8:53,144,144,40.9783,-70.9267,1050,20.39,OBL,OT,658,48,90,53,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415986,31.92300034,20.38999939,53,212.37,192.521,6B3I,2.49,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,207.331,NaN,Formalin,NaN,Poland,0,-48
37443,68122,HB1303,145,145,BON/CTD,7/31/13 15:48,145,145,40.8433,-70.3883,1090,18.98,OBL,OT,660,45,89,51,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415987,32.35400009,19.38999939,51,212.6583334,256.505,6B3I,1.75,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,274.055,NaN,Formalin,NaN,Poland,0,-53
37444,68123,HB1303,151,151,BON/CTD,8/1/13 9:00,151,151,40.6233,-69.6733,1100,19.11,OBL,OT,509,56,72,59,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415993,32.45899963,19.20999908,59,213.375,116.378,6B3I,4.81,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,126.014,NaN,Formalin,NaN,Poland,0,-57
37445,68124,HB1303,154,154,BON/CTD,8/2/13 9:00,154,154,40.2883,-69.0817,1100,23.65,OBL,OT,880,94,143,98,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415996,34.09899902,23.64999962,98,214.375,242.468,6B3I,3.88,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,268.732,NaN,Formalin,NaN,Poland,0,-95
37446,68125,HB1303,155,155,BON/CTD,8/2/13 15:47,155,155,40.2217,-68.1817,NaN,25.08,OBL,OT,2520,201,444,563,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415997,34.43799973,25.09000015,563,214.6575,903.112,6B3I,2.23,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,996.547,NaN,Formalin,NaN,Poland,0,-561
37447,68126,HB1303,162,163,BON/CTD,8/3/13 9:01,162,162,40.565,-67.945,1130,22.87,OBL,OT,821,93,141,98,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16416004,33.64099884,22.87999916,98,215.3758334,245.242,6B3I,3.79,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,271.485,NaN,Formalin,NaN,Poland,0,-96
37448,68127,HB1303,163,164,BON/CTD,8/3/13 16:10,163,163,40.3667,-67.1417,NaN,25.29,OBL,OT,2196,202,399,2018,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16416005,34.69300079,25.29000092,2019,215.67375,832.11,6B3I,2.43,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,914.221,NaN,Formalin,NaN,Poland,0,-1471
37449,68128,HB1303,167,167,BON/CTD,8/4/13 8:59,167,167,40.1717,-67.2167,NaN,25.47,OBL,OT,1642,204,285,2529,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16416008,34.93999863,25.48999977,2529,216.3741666,406.752,6B3I,5.02,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,445.684,NaN,Formalin,NaN,Poland,0,-2223
37450,68129,HB1303,168,168,BON/CTD,8/4/13 15:46,168,168,40.7283,-66.4917,NaN,20.92,OBL,OT,2069,201,377,2047,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16416009,32.24000168,21.13999939,2047,216.6570833,728.301,6B3I,2.76,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,788.757,NaN,Formalin,NaN,Poland,0,-1936
37451,68130,HB1303,170,170,BON/CTD,8/5/13 8:57,170,170,39.8467,-67.12,NaN,25.16,OBL,OT,1671,201,300,3328,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16416011,34.47600174,25.14999962,3328,217.3729167,423.155,6B3I,4.75,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,456.422,NaN,Formalin,NaN,Poland,0,-3096
37452,68131,HB1303,171,171,BON/CTD,8/5/13 15:45,171,171,39.4733,-65.96,NaN,27.11,OBL,OT,2842,201,520,4411,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16416012,35.67900085,27.11000061,4411,217.65625,990.682,6B3I,2.03,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,1067.493,NaN,Formalin,NaN,Poland,0,-4354
37453,68132,HB1303,176,176,BON/CTD,8/6/13 6:08,176,176,39.4,-65.4733,NaN,26.22,OBL,OT,843,66,149,3135,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16416017,34.85200119,26.21999931,3135,218.2554167,243.529,6B3I,2.71,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,267.08,NaN,Formalin,NaN,Poland,0,-3907
37454,68133,HB1303,179,179,BON/CTD,8/6/13 9:06,179,179,39.47,-65.1917,NaN,25.77,OBL,OT,1875,200,327,4805,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16416019,35.39599991,25.77000046,4805,218.3791667,474.815,6B3I,4.21,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,514.794,NaN,Formalin,NaN,Poland,0,-4471
37455,68134,HB1303,180,180,BON/CTD,8/6/13 15:49,180,180,40.225,-65.1,NaN,23.96,OBL,OT,2229,201,407,4431,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16416020,33.56900024,23.95000076,4431,218.6591666,708.469,6B3I,2.84,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,766.363,NaN,Formalin,NaN,Poland,0,-3956
37456,68135,HB1303,185,185,BON/CTD,8/7/13 6:17,185,185,41.045,-64.9467,NaN,23.65,OBL,OT,437,51,117,3665,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16416025,33.97200012,23.64999962,3665,219.2616667,168.854,6B3I,3.02,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,186.038,NaN,Formalin,NaN,Poland,0,-3526
37457,68136,HB1303,186,186,BON/CTD,8/7/13 8:45,186,186,40.8467,-65.0317,NaN,24.34,OBL,OT,1725,201,309,3870,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16416026,34.77199936,24.35000038,3870,219.3645833,452.944,6B3I,4.44,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,486.709,NaN,Formalin,NaN,Poland,0,-3731
37458,68137,HB1303,187,187,BON/CTD,8/7/13 15:45,187,187,41.73,-64.9433,NaN,19.71,OBL,OT,1693,200,307,2571,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16416027,31.74099922,19.62999916,2571,219.65625,451.719,6B3I,4.43,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,488.729,NaN,Formalin,NaN,Poland,0,-2488
37459,68138,HB1303,195,195,CTD/IKMT,8/8/13 7:09,195,195,42.1083,-65.5283,NaN,18.51,OBL,OT,2721,298,325,554,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16416035,31.25600052,18.44000053,554,220.2979167,NaN,SI9,NaN,Formalin,,,NaN,NaN,,0,Poland,0,-209
37460,68139,HB1303,197,197,BON/CTD,8/8/13 9:01,197,197,42.1167,-65.52,NaN,17.91,OBL,OT,1896,200,342,320,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16416037,31.45899963,17.87000084,320,220.3758334,548.592,6B3I,3.65,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,598.681,NaN,Formalin,NaN,Poland,0,-209
